Date : 2024-10-07 18:05:14
Directory : /Users/mago/Documents/messenger
Total : 104 files,  11830 codes, 15 comments, 943 blanks, all 12788 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/mago/Documents/messenger/backend/repositories/message_repository.py                  | Python           |         45 |          0 |         15 |         60 |
| /Users/mago/Documents/messenger/backend/repositories/post_repository.py                     | Python           |         31 |          0 |         16 |         47 |
| /Users/mago/Documents/messenger/backend/repositories/user_repository.py                     | Python           |         44 |          0 |         18 |         62 |
| /Users/mago/Documents/messenger/backend/requirements.txt                                    | pip requirements |         37 |          0 |          0 |         37 |
| /Users/mago/Documents/messenger/backend/routers/__init__.py                                 | Python           |          6 |          0 |          0 |          6 |
| /Users/mago/Documents/messenger/backend/routers/auth.py                                     | Python           |         50 |          0 |         15 |         65 |
| /Users/mago/Documents/messenger/backend/routers/chats.py                                    | Python           |         82 |          6 |         20 |        108 |
| /Users/mago/Documents/messenger/backend/routers/comments.py                                 | Python           |         26 |          0 |         10 |         36 |
| /Users/mago/Documents/messenger/backend/routers/groups.py                                   | Python           |         61 |          0 |         14 |         75 |
| /Users/mago/Documents/messenger/backend/routers/posts.py                                    | Python           |         90 |          0 |         19 |        109 |
| /Users/mago/Documents/messenger/backend/routers/users.py                                    | Python           |        124 |          0 |         26 |        150 |
| /Users/mago/Documents/messenger/backend/services/__init__.py                                | Python           |          8 |          0 |          0 |          8 |
| /Users/mago/Documents/messenger/backend/services/auth_service.py                            | Python           |         87 |          0 |         26 |        113 |
| /Users/mago/Documents/messenger/backend/services/base_service.py                            | Python           |         20 |          0 |          7 |         27 |
| /Users/mago/Documents/messenger/backend/services/chat_service.py                            | Python           |         12 |          0 |          6 |         18 |
| /Users/mago/Documents/messenger/backend/services/comment_service.py                         | Python           |         64 |          1 |         18 |         83 |
| /Users/mago/Documents/messenger/backend/services/group_service.py                           | Python           |         61 |          0 |         18 |         79 |
| /Users/mago/Documents/messenger/backend/services/message_service.py                         | Python           |         60 |          0 |         17 |         77 |
| /Users/mago/Documents/messenger/backend/services/post_service.py                            | Python           |         52 |          0 |         22 |         74 |
| /Users/mago/Documents/messenger/backend/services/user_service.py                            | Python           |         91 |          0 |         37 |        128 |
| /Users/mago/Documents/messenger/backend/utils/config/config.py                              | Python           |         57 |          0 |         19 |         76 |
| /Users/mago/Documents/messenger/backend/utils/config/constants.py                           | Python           |          4 |          0 |          2 |          6 |
| /Users/mago/Documents/messenger/backend/utils/dependencies.py                               | Python           |         91 |          0 |         27 |        118 |
| /Users/mago/Documents/messenger/backend/utils/redis_cache.py                                | Python           |         14 |          0 |          9 |         23 |
| /Users/mago/Documents/messenger/backend/utils/s3_client.py                                  | Python           |         22 |          0 |          9 |         31 |
| /Users/mago/Documents/messenger/backend/utils/websocket_manager.py                          | Python           |         13 |          0 |          7 |         20 |
| /Users/mago/Documents/messenger/frontend/.eslintrc.cjs                                      | JavaScript       |         22 |          0 |          1 |         23 |
| /Users/mago/Documents/messenger/frontend/README.md                                          | Markdown         |          5 |          0 |          4 |          9 |
| /Users/mago/Documents/messenger/frontend/index.html                                         | HTML             |         14 |          0 |          3 |         17 |
| /Users/mago/Documents/messenger/frontend/package-lock.json                                  | JSON             |      7,013 |          0 |          1 |      7,014 |
| /Users/mago/Documents/messenger/frontend/package.json                                       | JSON             |         36 |          0 |          1 |         37 |
| /Users/mago/Documents/messenger/frontend/postcss.config.js                                  | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/mago/Documents/messenger/frontend/src/components/cards/ChatMessage.jsx               | JavaScript JSX   |         36 |          0 |          2 |         38 |
| /Users/mago/Documents/messenger/frontend/src/components/cards/GroupListCard.jsx             | JavaScript JSX   |         67 |          0 |          6 |         73 |
| /Users/mago/Documents/messenger/frontend/src/components/cards/Post.jsx                      | JavaScript JSX   |        144 |          0 |          8 |        152 |
| /Users/mago/Documents/messenger/frontend/src/components/forms/LoginForm.jsx                 | JavaScript JSX   |        104 |          0 |          7 |        111 |
| /Users/mago/Documents/messenger/frontend/src/components/forms/RegisterForm.jsx              | JavaScript JSX   |        157 |          0 |          6 |        163 |
| /Users/mago/Documents/messenger/frontend/src/components/inputs/InputWithIEmoji.jsx          | JavaScript JSX   |         26 |          0 |          3 |         29 |
| /Users/mago/Documents/messenger/frontend/src/components/logo/AppLogo.jsx                    | JavaScript JSX   |          9 |          0 |          2 |         11 |
| /Users/mago/Documents/messenger/frontend/src/components/menu/ChatHeader.jsx                 | JavaScript JSX   |         53 |          0 |          2 |         55 |
| /Users/mago/Documents/messenger/frontend/src/components/menu/MainPageHeader.jsx             | JavaScript JSX   |        145 |          0 |          9 |        154 |
| /Users/mago/Documents/messenger/frontend/src/components/menu/SideBar.jsx                    | JavaScript JSX   |         65 |          0 |          5 |         70 |
| /Users/mago/Documents/messenger/frontend/src/components/menu/UserChatsMenu.jsx              | JavaScript JSX   |         68 |          0 |          3 |         71 |
| /Users/mago/Documents/messenger/frontend/src/components/modals/CreateGroupModal.jsx         | JavaScript JSX   |        162 |          0 |         14 |        176 |
| /Users/mago/Documents/messenger/frontend/src/components/modals/CreatePostModal.jsx          | JavaScript JSX   |        110 |          1 |         12 |        123 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/FriendList.jsx              | JavaScript JSX   |         24 |          0 |          2 |         26 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/UserProfileInfo.jsx         | JavaScript JSX   |        123 |          0 |          6 |        129 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/following/FollowindItem.jsx | JavaScript JSX   |         11 |          0 |          1 |         12 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/following/FollowingList.jsx | JavaScript JSX   |         50 |          0 |          3 |         53 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/navigation/navigation.jsx   | JavaScript JSX   |         61 |          0 |          4 |         65 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/tabs/AlbumsTab.jsx          | JavaScript JSX   |         16 |          0 |          2 |         18 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/tabs/MusicTab.jsx           | JavaScript JSX   |         22 |          0 |          1 |         23 |
| /Users/mago/Documents/messenger/frontend/src/components/profile/tabs/PhotosTab.jsx          | JavaScript JSX   |         46 |          0 |          1 |         47 |
| /Users/mago/Documents/messenger/frontend/src/components/ui/AvatarComponent.jsx              | JavaScript JSX   |          0 |          0 |          1 |          1 |
| /Users/mago/Documents/messenger/frontend/src/components/ui/button.jsx                       | JavaScript JSX   |         13 |          0 |          1 |         14 |
| /Users/mago/Documents/messenger/frontend/src/index.css                                      | CSS              |         40 |          1 |          9 |         50 |
| /Users/mago/Documents/messenger/frontend/src/main.jsx                                       | JavaScript JSX   |         34 |          1 |          2 |         37 |
| /Users/mago/Documents/messenger/frontend/src/pages/authPages/LoginPage.jsx                  | JavaScript JSX   |         17 |          0 |          2 |         19 |
| /Users/mago/Documents/messenger/frontend/src/pages/authPages/RegisterPage.jsx               | JavaScript JSX   |         17 |          0 |          2 |         19 |
| /Users/mago/Documents/messenger/frontend/src/pages/mainPages/MainPage.jsx                   | JavaScript JSX   |         36 |          0 |          2 |         38 |
| /Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/ChatPage.jsx      | JavaScript JSX   |        114 |          2 |         11 |        127 |
| /Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/PostsPage.jsx     | JavaScript JSX   |         41 |          0 |          6 |         47 |
| /Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/Profile.jsx       | JavaScript JSX   |         20 |          0 |          1 |         21 |
| /Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/UserGroups.jsx    | JavaScript JSX   |         70 |          0 |          7 |         77 |
| /Users/mago/Documents/messenger/frontend/src/pages/otherPages/GroupPage.jsx                 | JavaScript JSX   |          4 |          0 |          1 |          5 |
| /Users/mago/Documents/messenger/frontend/src/requests/auth.js                               | JavaScript       |         26 |          0 |          6 |         32 |
| /Users/mago/Documents/messenger/frontend/src/requests/chats.js                              | JavaScript       |         12 |          0 |          6 |         18 |
| /Users/mago/Documents/messenger/frontend/src/requests/groups.js                             | JavaScript       |         12 |          0 |          3 |         15 |
| /Users/mago/Documents/messenger/frontend/src/requests/posts.js                              | JavaScript       |         41 |          1 |          7 |         49 |
| /Users/mago/Documents/messenger/frontend/src/requests/users.js                              | JavaScript       |         54 |          0 |          8 |         62 |
| /Users/mago/Documents/messenger/frontend/src/utils/AuthChecker.jsx                          | JavaScript JSX   |         10 |          0 |          3 |         13 |
| /Users/mago/Documents/messenger/frontend/src/utils/users.json                               | JSON             |         47 |          0 |          1 |         48 |
| /Users/mago/Documents/messenger/frontend/tailwind.config.js                                 | JavaScript       |          7 |          1 |          1 |          9 |
| /Users/mago/Documents/messenger/frontend/vite.config.js                                     | JavaScript       |          5 |          1 |          2 |          8 |
| /Users/mago/Documents/messenger/tests/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /Users/mago/Documents/messenger/tests/conftest.py                                           | Python           |         36 |          0 |         12 |         48 |
| /Users/mago/Documents/messenger/tests/test_auth.py                                          | Python           |        101 |          0 |         20 |        121 |
| /Users/mago/Documents/messenger/tests/test_posts.py                                         | Python           |        102 |          0 |         23 |        125 |
| /Users/mago/Documents/messenger/tests/test_users.py                                         | Python           |         60 |          0 |         22 |         82 |
| Total                                                                                       |                  |     11,830 |         15 |        943 |     12,788 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
